; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\out\blaster_port.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\out\blaster_port.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\src -I..\usb -I..\drv -I..\sys -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -IC:\Work\WiDSO-master\MCU\USB-Blaster\MDK-ARM\RTE -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.0.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=517 -D_RTE_ -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=.\out\blaster_port.crf ..\src\blaster_port.c]
                          THUMB

                          AREA ||i.bport_init||, CODE, READONLY, ALIGN=2

                  bport_init PROC
;;;71     
;;;72     void bport_init(void)
000000  b538              PUSH     {r3-r5,lr}
;;;73     {
;;;74         GPIO_InitTypeDef GPIO_InitStructure;
;;;75     
;;;76         RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE);
000002  2101              MOVS     r1,#1
000004  2004              MOVS     r0,#4
000006  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;77     
;;;78         // GPIO Out Configuration: TCK(PB3), TDI(PB5), TMS(PB6)
;;;79         GPIO_InitStructure.GPIO_Pin =  GPIO_Pin_0 | GPIO_Pin_4 | GPIO_Pin_1;
00000a  2013              MOVS     r0,#0x13
00000c  f8ad0000          STRH     r0,[sp,#0]
;;;80         GPIO_InitStructure.GPIO_Speed = GPIO_Speed_10MHz;
000010  2001              MOVS     r0,#1
000012  f88d0002          STRB     r0,[sp,#2]
;;;81         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
000016  2010              MOVS     r0,#0x10
;;;82         GPIO_Init(GPIOA, &GPIO_InitStructure);
000018  4c08              LDR      r4,|L1.60|
00001a  f88d0003          STRB     r0,[sp,#3]            ;81
00001e  4669              MOV      r1,sp
000020  4620              MOV      r0,r4
000022  f7fffffe          BL       GPIO_Init
;;;83     
;;;84         // GPIO In Configuration: TDO(PB4)
;;;85         GPIO_InitStructure.GPIO_Pin = GPIO_Pin_6;
000026  2040              MOVS     r0,#0x40
000028  f8ad0000          STRH     r0,[sp,#0]
;;;86         GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPU;
00002c  2048              MOVS     r0,#0x48
00002e  f88d0003          STRB     r0,[sp,#3]
;;;87         GPIO_Init(GPIOA, &GPIO_InitStructure);
000032  4669              MOV      r1,sp
000034  4620              MOV      r0,r4
000036  f7fffffe          BL       GPIO_Init
;;;88     
;;;89     #ifdef BLASTER_OE_LED_EN
;;;90         // led(OE) pin already init in led.c
;;;91     #endif
;;;92     
;;;93     #ifdef BLASTER_AS_MODE_EN
