; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\out\system_stm32f10x.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\out\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\src -I..\usb -I..\drv -I..\sys -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -IC:\Work\WiDSO-master\MCU\USB-Blaster\MDK-ARM\RTE -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.0.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=517 -D_RTE_ -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=.\out\system_stm32f10x.crf ..\sys\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;369      */
;;;370    static void SetSysClock(void)
000000  b510              PUSH     {r4,lr}
;;;371    {
;;;372    #ifdef SYSCLK_FREQ_HSE
;;;373      SetSysClockToHSE();
;;;374    #elif defined SYSCLK_FREQ_24MHz
;;;375      SetSysClockTo24();
;;;376    #elif defined SYSCLK_FREQ_36MHz
;;;377      SetSysClockTo36();
;;;378    #elif defined SYSCLK_FREQ_48MHz
;;;379      SetSysClockTo48();
;;;380    #elif defined SYSCLK_FREQ_56MHz
;;;381      SetSysClockTo56();  
;;;382    #elif defined SYSCLK_FREQ_72MHz
;;;383      SetSysClockTo72();
000002  f7fffffe          BL       SetSysClockTo72
;;;384    #endif
;;;385     
;;;386     /* If none of the define above is enabled, the HSI is used as System clock
;;;387        source (default after reset) */ 
;;;388    }
000006  bd10              POP      {r4,pc}
;;;389    
                          ENDP


                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;833      */
;;;834    static void SetSysClockTo72(void)
000000  b50c              PUSH     {r2,r3,lr}
;;;835    {
;;;836      __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
